timestamp,value
1716995076,Still
1716995085,Walking
1716995090,Still
1716995109,Walking
1716995112,Still
1716995130,Walking
1716995142,Still
1716995153,Walking
1716995154,Running
1716995154,Running
1716995154,Walking
1716995155,Walking
1716995168,Still
1716995212,Walking
1716995222,Still
1716995683,Walking
1716995695,Still
1716995700,Walking
1716995708,Still
1716995718,Walking
1716995743,Still
1716996056,Walking
1716996060,Still
1716996161,Walking
1716996164,Still
1716996514,Walking
1716996519,Still
1716996528,Walking
1716996534,Still
1716996980,Walking
1716996983,Still
1716997163,Walking
1716997166,Still
1716997211,Running
1716997213,Walking
1716997216,Still
1716997227,Walking
1716997228,Still
1716998227,Walking
1716998229,Still
1716998426,Walking
1716998429,Walking
1716998429,Running
1716998430,Walking
1716998430,Running
1716998432,Still
1716998437,Walking
1716998439,Still
1716998453,Running
1716998456,Walking
1716998469,Still
1716998714,Walking
1716998725,Still
1716998738,Walking
1716998738,Running
1716998738,Running
1716998738,Running
1716998738,Walking
1716998738,Walking
1716998738,Walking
1716998738,Running
1716998739,Running
1716998739,Walking
1716998741,Walking
1716998741,Running
1716998741,Walking
1716998742,Walking
1716998742,Running
1716998751,Walking
1716998751,Running
1716998752,Still
1716999804,Walking
1716999807,Still
1716999875,Walking
1716999878,Still
1716999898,Walking
1716999910,Still
1717000033,Walking
1717000039,Still
1717000338,Walking
1717000341,Still
1717000449,Walking
1717000460,Still
1717000486,Walking
1717000497,Still
1717000522,Running
1717000522,Walking
1717000522,Walking
1717000523,Walking
1717000523,Running
1717000524,Walking
1717000524,Running
1717000526,Running
1717000526,Walking
1717000526,Walking
1717000526,Running
1717000527,Walking
1717000527,Running
1717000528,Walking
1717000528,Running
1717000528,Walking
1717000528,Running
1717000530,Running
1717000531,Walking
1717000533,Still
1717000540,Walking
1717000546,Still
1717000614,Walking
1717000621,Still
1717000655,Walking
1717000659,Still
1717000697,Walking
1717000704,Still
1717000863,Walking
1717000866,Still
1717000899,Walking
1717000900,Still
1717001220,Walking
1717001223,Still
1717001296,Walking
1717001300,Still
1717001538,Walking
1717001544,Still
1717001557,Walking
1717001561,Still
1717001812,Walking
1717001816,Still
1717001854,Walking
1717001858,Still
1717001866,Walking
1717001873,Still
1717002382,Walking
1717002385,Running
1717002385,Running
1717002385,Walking
1717002385,Walking
1717002389,Still
1717002397,Walking
1717002402,Still
1717002459,Walking
1717002463,Still
1717002489,Walking
1717002495,Still
1717002568,Walking
1717002580,Still
1717002596,Walking
1717002607,Still
1717002714,Walking
1717002716,Still
1717002783,Walking
1717002785,Still
1717002807,Walking
1717002813,Still
1717002846,Walking
1717002849,Still
1717002859,Walking
1717002868,Still
1717002884,Walking
1717002895,Still
1717003002,Walking
1717003009,Still
1717003014,Walking
1717003018,Still
1717003028,Walking
1717003038,Still
1717003063,Walking
1717003063,Walking
1717003063,Running
1717003071,Still
1717003348,Walking
1717003351,Still
1717003361,Walking
1717003366,Still
1717003374,Walking
1717003395,Walking
1717003400,Still
1717003415,Walking
1717003424,Still
1717005254,Walking
1717005264,Still
1717005271,Walking
1717005277,Still
1717005285,Walking
1717005295,Still
1717005303,Walking
1717005316,Still
1717005321,Walking
1717005355,Running
1717005355,Walking
1717005359,Walking
1717005359,Running
1717005364,Still
1717005378,Walking
1717005397,Still
1717005401,Walking
1717005412,Running
1717005412,Walking
1717005414,Walking
1717005414,Running
1717005494,Running
1717005496,Walking
1717005496,Still
1717006191,Walking
1717006200,Running
1717006200,Walking
1717006201,Running
1717006201,Walking
1717006209,Still
1717006455,Running
1717006455,Walking
1717006456,Walking
1717006457,Still
1717008130,Walking
1717008138,Running
1717008139,Walking
1717008143,Running
1717008144,Walking
1717008214,Walking
1717008214,Running
1717008253,Running
1717008254,Walking
1717008254,Running
1717008256,Walking
1717008273,Still
1717008284,Walking
1717008291,Still
1717008303,Walking
1717008310,Still
1717008316,Walking
1717008321,Still
1717008327,Walking
1717008330,Still
1717008453,Running
1717008453,Walking
1717008454,Walking
1717008454,Running
1717008455,Walking
1717008457,Still
1717008478,Walking
1717008500,Still
1717008509,Walking
1717008519,Still
1717008525,Walking
1717008528,Still
1717009362,Walking
1717009366,Still
1717009460,Walking
1717009467,Still
1717009477,Walking
1717009481,Still
1717009523,Walking
1717009529,Still
1717009817,Walking
1717009820,Still
1717010814,Walking
1717010815,Running
1717010815,Walking
1717010818,Still
1717011324,Walking
1717011326,Still
1717012679,Walking
1717012686,Still
1717013443,Walking
1717013447,Still
1717014462,Walking
1717014476,Still
1717014544,Walking
1717014560,Still
1717014696,Walking
1717014706,Still
1717014730,Walking
1717014738,Still
1717014746,Walking
1717014753,Walking
1717014753,Running
1717014754,Running
1717014754,Walking
1717014754,Walking
1717014754,Running
1717014762,Still
1717014793,Walking
1717014800,Still
1717014835,Walking
1717014849,Still
1717014857,Walking
1717014870,Still
1717014897,Walking
1717014903,Still
1717014917,Walking
1717014923,Still
1717014963,Walking
1717014967,Still
1717014983,Walking
1717014991,Still
1717014999,Walking
1717015002,Still
1717015310,Walking
1717015318,Still
1717015341,Walking
1717015349,Still
1717015364,Walking
1717015372,Still
1717015386,Walking
1717015394,Still
1717015411,Walking
1717015422,Still
1717015442,Walking
1717015456,Still
1717017000,Walking
1717017006,Still
1717017030,Walking
1717017035,Still
1717018470,Walking
1717018474,Still
1717018491,Walking
1717018499,Still
1717019036,Walking
1717019039,Still
1717019277,Walking
1717019290,Still
1717019303,Walking
1717019311,Still
1717019319,Walking
1717019322,Still
1717019349,Walking
1717019352,Still
1717019364,Walking
1717019368,Still
1717019409,Walking
1717019412,Still
1717019426,Walking
1717019428,Still
1717019831,Walking
1717019835,Still
1717020178,Walking
1717020179,Walking
1717020179,Running
1717020181,Still
1717020469,Walking
1717020484,Still
1717020494,Walking
1717020511,Still
1717020528,Walking
1717020537,Still
1717021763,Walking
1717021769,Still
1717021780,Walking
1717021784,Still
1717021789,Walking
1717021800,Still
1717021811,Walking
1717021819,Still
1717021860,Walking
1717021866,Still
1717021871,Walking
1717021874,Still
1717021994,Walking
1717022003,Still
1717022056,Walking
1717022064,Still
1717022085,Walking
1717022103,Walking
1717022103,Running
1717022129,Still
1717022133,Walking
1717022147,Still
1717022167,Walking
1717022169,Still
1717022174,Walking
1717022179,Still
